Test-Name,Graph-Bwd,Graph-BwdAll,Graph-BwdDual,Graph-Eval,Graph-Fwd,Graph-FwdAsDeMorgan,Graph-FwdDual,Graph-Nodes,Trace-Bwd,Trace-Eval,Trace-Fwd
slicing/dict/create,0.33000000002793967,0.3400000000372529,0.06999999987892806,0.2900000000372529,0.08999999994412064,1.359999999916181,0.05000000004656613,237.0,2.669999999925494,1.7200000000186264,0.03999999999068678
slicing/dict/difference,0.29000000008381904,0.29999999990686776,0.030000000027939677,0.5599999999627471,0.08999999999068678,1.55,0.0400000000372529,246.0,2.450000000046566,2.009999999962747,0.49000000008381905
slicing/dict/disjointUnion,0.25,0.29999999990686776,0.060000000055879354,0.3500000000465661,0.12000000006519258,1.3500000000931323,0.02000000001862645,241.0,2.7399999999441205,1.5700000000651926,0.05
slicing/dict/foldl,0.2899999998509884,0.26000000005587937,0.1,4.110000000009313,0.11000000010244548,2.0100000000093132,0.039999999944120644,328.0,4.910000000009314,4.200000000093132,2.940000000037253
slicing/dict/intersectionWith,0.4799999999348074,0.5299999999348074,0.1700000001117587,1.6000000000931323,0.17999999998137356,2.1999999999068676,0.1400000000372529,269.0,3.1800000000279396,2.8299999999813736,0.4399999999906868
slicing/dict/fromRecord,0.2699999999720603,0.33000000002793967,0.03999999999068678,0.27999999998137354,0.12999999993480743,1.75,0.06000000000931323,231.0,2.959999999962747,1.5699999999720604,0.19999999995343387
slicing/dict/get,0.24999999995343386,0.2300000000279397,0.03999999999068678,0.6800000000279397,0.059999999962747096,1.9299999999348074,0.05000000004656613,251.0,2.8,2.0300000000279397,0.19000000008381904
slicing/dict/map,0.32000000001862644,0.3299999999813735,0.09000000008381903,1.659999999916181,0.11999999992549419,1.8800000000279398,0.05,290.0,2.929999999888241,2.3899999999906867,0.9800000000279396
slicing/divide,0.2600000000093132,0.24000000003725291,0.019999999972060322,0.23999999999068677,0.06999999992549419,1.3800000000279398,0.019999999972060322,229.0,2.559999999916181,1.640000000037253,0.03999999999068678
slicing/filter,0.41000000005587933,0.3599999999627471,0.1900000000372529,2.1699999999720605,0.25999999986961486,1.4300000000279396,0.24000000003725291,271.0,2.940000000130385,3.0,1.8
slicing/intersperse,0.4300000001210719,1.2199999999720603,0.08000000002793968,1.8899999999441206,0.3199999999720603,2.100000000046566,0.5099999999627471,261.0,2.7100000000093134,2.9500000000931323,0.8600000000558794
slicing/intersperse,0.41000000000931325,0.8300000000279397,0.03999999999068678,1.609999999962747,0.32000000015832486,1.5200000001117586,0.3999999999534339,261.0,2.799999999953434,2.730000000121072,0.7399999999906868
slicing/length,0.4300000000745058,0.5000000000465661,0.19999999990686773,1.5300000000279397,0.34999999990686775,1.290000000083819,0.2899999999441206,269.0,2.5699999999720604,2.2399999999906868,0.6
slicing/list-comp,0.5399999998975545,0.9099999998230487,0.14000000013038516,19.350000000139698,1.2400000000372529,3.929999999888241,1.9100000001024455,593.0,11.559999999962747,14.170000000065192,12.790000000037253
slicing/list-comp,0.45000000004656615,0.8399999999441207,0.14000000008381902,18.83000000002794,1.0,3.6199999999720602,1.6900000000838191,593.0,10.090000000037254,12.889999999990687,12.08000000002794
slicing/lookup,0.5100000000093132,0.6100000000558794,0.2300000000279397,3.3399999999441206,0.5899999999906868,1.75,0.6799999999813735,310.0,3.309999999916181,3.3700000000651924,2.349999999906868
slicing/map,0.35000000009313226,0.33999999989755453,0.11000000005587936,1.0799999999348073,0.1899999998975545,1.799999999953434,0.12000000006519258,250.0,3.2499999999534337,1.8300000000745058,0.740000000083819
slicing/multiply,0.25999999986961486,0.21999999997206032,0.05,0.2800000000745058,0.0400000000372529,1.5300000000745058,0.039999999944120644,233.0,2.4999999999534337,1.8100000000093133,0.0400000000372529
slicing/nth,0.2099999999627471,0.2699999999720603,0.05,0.95,0.05000000004656613,2.030000000074506,0.019999999972060322,258.0,3.190000000037253,2.009999999916181,0.590000000037253
slicing/section-5-example,0.6600000000093132,1.040000000037253,0.23999999994412063,21.429999999981373,1.2400000001303852,4.279999999981373,2.5,629.0,11.68000000002794,14.85999999991618,12.769999999972061
slicing/section-5-example,0.5399999999906868,1.0799999999348073,0.1400000000372529,20.729999999934808,0.5600000000093133,5.510000000009313,1.0999999999534338,629.0,11.089999999944121,13.78000000002794,12.840000000083819
slicing/section-5-example,0.3999999999534339,1.0100000000558793,0.14999999995343388,19.760000000009313,0.6300000000279397,4.750000000093133,1.4699999999254942,629.0,11.480000000027939,14.040000000037253,12.379999999981374
slicing/zeros,0.36000000005587934,0.4900000000372529,0.07999999993480741,1.0299999999348075,0.2599999999627471,1.7800000000745058,0.17999999988824128,245.0,3.1700000000186264,2.1899999999441206,0.44999999995343387
slicing/zeros,0.3899999999906868,0.4600000000558794,0.07999999998137355,0.9399999999906867,0.17999999993480742,2.0100000000093132,0.14999999995343388,245.0,3.7300000000745057,1.9600000000093132,0.46000000000931324
slicing/zipWith,0.45000000004656615,0.7299999998416752,0.1400000000372529,2.7899999999441207,0.41999999997206033,1.7000000000931323,0.5600000000093133,311.0,3.1199999999254944,3.3600000000093133,1.9600000000558793
slicing/matrix-update,0.5799999998882412,1.000000000046566,0.12999999998137354,62.44000000013038,0.3599999999627471,59.59000000003725,0.03999999999068678,1773.0,30.670000000018625,39.02000000001863,36.31999999997206
graphics/background,0.8000000000465661,1.8899999998975545,0.05000000004656613,1.9400000000372528,0.5999999999534339,7.340000000037253,0.010000000009313226,1081.0,3.0500000000931324,2.2299999999813735,0.9199999999720603
graphics/grouped-bar-chart,1.759999999916181,472.8500000000466,0.49999999995343386,122.6300000000745,123.13000000002793,1455.980000000028,0.1400000000372529,3470.0,65.95,88.56000000000931,76.66000000000932
graphics/line-chart,2.680000000074506,1009.4199999999721,0.8799999999348074,195.0699999999255,417.6600000000093,2123.069999999972,0.2600000001024455,4886.0,92.75999999991618,124.81000000005588,107.65999999996275
graphics/stacked-bar-chart,1.6799999999348074,121.05999999991619,0.37999999998137357,69.38999999999069,73.97000000001863,104.84000000008382,0.1,2530.0,36.77000000001863,46.81000000005588,43.09999999995343
