Test-Name,G-DemBy-Dir,G-DemBy-Suff,G-Demands,G-Eval,G-Suffices,Graph-Nodes,T-DemBy,T-Demands,T-Eval,T-Suffices,T-no-overhead
lookup,(0.08999999910593033 : 0.1089724782035741 : Nil),(2.560000002384186 : 0.3832930735222339 : Nil),(0.05999999940395355 : 0.07483314566457766 : Nil),(5.409999999403953 : 0.6640030118259237 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(9.6 : 0.0 : Nil),(1.25 : 0.2825663607223278 : Nil),(0.4 : 0.12472191408721575 : Nil),(1.0499999985098838 : 0.23904571919533465 : Nil),(1.219999997317791 : 0.26339134102796613 : Nil),(0.9500000014901161 : 0.32007651882168914 : Nil)
map,(0.05999999940395355 : 0.07483314566457766 : Nil),(1.0299999997019769 : 0.5520165081037082 : Nil),(0.05999999940395355 : 0.11180339887498954 : Nil),(2.0099999994039535 : 0.22173557848484252 : Nil),(0.020000000298023225 : 7.450580596923828e-9 : Nil),(6.9 : 0.0 : Nil),(0.8400000005960464 : 0.2725540584849385 : Nil),(0.4299999997019768 : 0.15723301765664488 : Nil),(0.5399999991059303 : 0.13266499314179164 : Nil),(0.8 : 0.33499585359254674 : Nil),(0.5699999988079071 : 0.4841487358267039 : Nil)
mergeSort,(0.08999999910593033 : 0.07483314566457766 : Nil),(3.220000000298023 : 0.7445636301789976 : Nil),(0.05999999940395355 : 0.07483314566457766 : Nil),(10.240000002086163 : 0.829156200059928 : Nil),(0.03999999910593033 : 0.04714044575707629 : Nil),(16.2 : 0.0 : Nil),(5.46000000089407 : 0.3197221026934539 : Nil),(0.7499999985098839 : 0.1673320042381976 : Nil),(4.970000001788139 : 0.39823830910422264 : Nil),(3.66000000089407 : 0.1825741885556228 : Nil),(5.03999999910593 : 0.6403124236851057 : Nil)
normalise,(0.03999999910593033 : 0.07071067390397019 : Nil),(0.4199999988079071 : 0.1290994448735808 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.8499999985098838 : 0.3484090829341483 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(3.0 : 0.0 : Nil),(0.15999999940395354 : 0.12472191541471671 : Nil),(0.15000000298023225 : 0.16733200601922696 : Nil),(0.10000000149011612 : 0.08944272043279221 : Nil),(0.2 : 0.12453997289215274 : Nil),(0.08999999910593033 : 0.09574270895986257 : Nil)
nub,(0.08999999910593033 : 0.09574270895986257 : Nil),(3.2399999991059305 : 0.5312459132716746 : Nil),(0.05999999940395355 : 0.07483314566457766 : Nil),(9.440000000596047 : 0.894979138403177 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(12.8 : 0.0 : Nil),(3.2 : 0.3968626945945818 : Nil),(1.4599999979138374 : 0.4054318667368948 : Nil),(3.6100000008940696 : 0.9206814434086728 : Nil),(3.8899999976158144 : 0.644252843887487 : Nil),(2.8200000017881393 : 0.8939707345181451 : Nil)
pattern-match,(0.04000000059604645 : 0.04714045278155104 : Nil),(2.2900000005960464 : 0.16659862877967258 : Nil),(0.03999999910593033 : 0.07071067390397019 : Nil),(4.7 : 0.3665719574653795 : Nil),(0.07999999821186066 : 0.07071067917232617 : Nil),(10.5 : 0.0 : Nil),(0.8899999991059303 : 0.13437096339577337 : Nil),(0.21000000089406967 : 0.08291561818638098 : Nil),(0.8900000005960464 : 0.13437095815903238 : Nil),(0.7300000011920929 : 0.13564659816850722 : Nil),(0.6799999997019768 : 0.10198038945359554 : Nil)
range,(0.07999999970197677 : 0.07071067390397019 : Nil),(2.5600000008940698 : 0.2039607791994267 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(14.209999999403953 : 0.5804308758338467 : Nil),(0.1199999988079071 : 0.1224744889641711 : Nil),(21.0 : 0.0 : Nil),(3.7399999991059305 : 0.37742413936916785 : Nil),(1.2600000008940697 : 0.11661904065687644 : Nil),(4.059999999403954 : 0.2331844732119547 : Nil),(5.340000002086162 : 0.5122499407516415 : Nil),(3.1399999991059304 : 0.15518258271777963 : Nil)
records,(0.1299999997019768 : 0.10671873597181795 : Nil),(1.2700000002980232 : 0.08291561818638098 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(4.08999999910593 : 0.37361990719986066 : Nil),(0.09000000208616257 : 0.08291561818638098 : Nil),(11.5 : 0.0 : Nil),(0.9400000005960465 : 0.40276820142184633 : Nil),(0.3699999988079071 : 0.10897247222109264 : Nil),(0.830000002682209 : 0.13437096339577337 : Nil),(0.8200000002980232 : 0.149071202942654 : Nil),(0.9 : 0.14568627064799358 : Nil)
record-lookup,(0.07000000029802322 : 0.10198038945359554 : Nil),(0.5699999988079071 : 0.22173558296500198 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(1.4100000023841859 : 0.1932453121567307 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(3.1 : 0.0 : Nil),(0.4000000014901161 : 0.19720265985644658 : Nil),(0.1 : 0.05000000447034891 : Nil),(0.22999999970197677 : 0.1356466016837973 : Nil),(0.14999999850988388 : 0.0816496593094474 : Nil),(0.18999999910593032 : 0.08291561818638098 : Nil)
reverse,(0.04000000059604645 : 0.07071067917232617 : Nil),(0.5900000005960464 : 0.24094720704353478 : Nil),(0.05 : 0.10897247222109264 : Nil),(1.4399999991059302 : 0.4337778994464097 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(3.3 : 0.0 : Nil),(0.34000000059604646 : 0.07483315044358124 : Nil),(0.12000000178813934 : 0.07071067917232617 : Nil),(0.35999999940395355 : 0.11661903401250347 : Nil),(0.35999999940395355 : 0.11661903401250347 : Nil),(0.4799999982118607 : 0.1245399667875798 : Nil)
slicing/add,(0.07000000029802322 : 0.08291561818638098 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.07999999821186066 : 0.07071067917232617 : Nil),(0.21000000089406967 : 0.09574270895986257 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(1.1 : 0.0 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.05 : 0.10897247222109264 : Nil),(0.009999999403953552 : 0.04999999701976776 : Nil)
slicing/array/lookup,(0.12999999821186065 : 0.0829156238024674 : Nil),(9.28000000268221 : 0.3247030930449807 : Nil),(0.10999999940395355 : 0.0829156238024674 : Nil),(21.95 : 0.7823674103872504 : Nil),(0.07000000029802322 : 0.08291561818638098 : Nil),(42.2 : 0.0 : Nil),(6.050000001490116 : 0.42714047209378647 : Nil),(2.999999998509884 : 0.5999999988513689 : Nil),(7.310000000894069 : 0.44416658087539984 : Nil),(7.729999999701977 : 0.48176629848083347 : Nil),(3.4899999991059305 : 0.21354156319840567 : Nil)
slicing/array/dims,(0.28999999910593033 : 0.1343709633957734 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(0.09000000059604644 : 0.0829156238024674 : Nil),(0.55 : 0.18070157940301018 : Nil),(0.1500000014901161 : 0.1673320006761387 : Nil),(2.6 : 0.0 : Nil),(0.1 : 0.1095445131333739 : Nil),(0.05999999940395355 : 0.11180339887498954 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil)
slicing/convolution/edgeDetect,(259.3399999961257 : 18.75319705946207 : Nil),(561.6300000026822 : 17.836168001038658 : Nil),(10.990000002086163 : 1.0071350400653123 : Nil),(1973.8399999991059 : 105.67702872029498 : Nil),(7.810000000894069 : 1.7177360930554912 : Nil),(2704.9 : 0.0 : Nil),(657.2300000026822 : 14.35646544471877 : Nil),(289.6899999961257 : 22.97187193302302 : Nil),(617.829999999702 : 25.46220925225267 : Nil),(696.360000000894 : 49.29825960349344 : Nil),(554.7699999988079 : 42.66059188592776 : Nil)
slicing/convolution/emboss,(215.51000000089408 : 14.512378709222977 : Nil),(466.4999999985099 : 21.902374300085498 : Nil),(9.31999999731779 : 0.871550341918333 : Nil),(1748.2099999994039 : 115.2088230168754 : Nil),(2.45 : 0.40291903690198516 : Nil),(2146.8 : 0.0 : Nil),(594.5699999973178 : 48.205768327043124 : Nil),(255.67000000178814 : 20.295814841099194 : Nil),(586.5600000023842 : 42.05123541842476 : Nil),(613.6899999991059 : 33.12483810973833 : Nil),(520.390000000596 : 32.308279124193724 : Nil)
slicing/convolution/gaussian,(237.0300000011921 : 4.530573915242769 : Nil),(468.15 : 11.203236140467338 : Nil),(7.959999997913838 : 0.7718824195905618 : Nil),(1633.8200000017882 : 63.682459123728 : Nil),(2.4799999982118606 : 0.37416574027039534 : Nil),(2146.8 : 0.0 : Nil),(577.3499999970197 : 11.1741890069768 : Nil),(241.39000000059605 : 8.981920729529294 : Nil),(545.879999999702 : 29.857354206208804 : Nil),(608.2599999994039 : 24.66840894751906 : Nil),(490.8800000026822 : 28.65923236674208 : Nil)
slicing/dict/create,(0.04000000059604645 : 0.07071067917232617 : Nil),(0.1299999997019768 : 0.13564659816850722 : Nil),(0.0800000011920929 : 0.1224744889641711 : Nil),(0.10999999940395355 : 0.04714045278155104 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(1.5 : 0.0 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil)
slicing/dict/difference,(0.08999999910593033 : 0.10897246794789166 : Nil),(0.15999999940395354 : 0.07071067917232617 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(0.4500000014901161 : 0.1707825149473 : Nil),(0.1199999988079071 : 0.10198039412936857 : Nil),(2.6 : 0.0 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(0.020000000298023225 : 7.450580596923828e-9 : Nil),(0.05999999940395355 : 0.07483314566457766 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil)
slicing/dict/disjointUnion,(0.05999999940395355 : 0.049999997019768316 : Nil),(0.0800000011920929 : 0.04714045278155104 : Nil),(0.029999999701976775 : 0.0816496593094474 : Nil),(0.4300000011920929 : 0.18070158209567347 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(1.9 : 0.0 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.06999999880790711 : 0.10198038770018074 : Nil)
slicing/dict/foldl,(0.1199999988079071 : 0.1224744889641711 : Nil),(1.2400000005960465 : 0.19720265733769066 : Nil),(0.11000000089406967 : 0.07483314725757897 : Nil),(3.6899999991059302 : 0.34034296259936236 : Nil),(0.11000000089406967 : 0.07483314725757897 : Nil),(11.0 : 0.0 : Nil),(1.5799999997019767 : 0.19897697315696194 : Nil),(0.7500000014901161 : 0.1788854391995837 : Nil),(1.4900000005960465 : 0.13850514260371113 : Nil),(1.800000001490116 : 0.22912878856853955 : Nil),(1.2999999985098838 : 0.1972026577574833 : Nil)
slicing/dict/intersectionWith,(0.11000000089406967 : 0.1699673206265893 : Nil),(0.25 : 0.10897247222109264 : Nil),(0.14000000059604645 : 0.11180339887498954 : Nil),(0.7899999991059303 : 0.17716910150479587 : Nil),(0.25000000149011614 : 0.13997084583406133 : Nil),(4.8 : 0.0 : Nil),(0.11999999731779099 : 0.10198038945359554 : Nil),(0.15999999940395354 : 0.07071067917232617 : Nil),(0.12999999821186065 : 0.1067187340325091 : Nil),(0.05 : 0.04999999701976776 : Nil),(0.1299999997019768 : 0.13564659816850722 : Nil)
slicing/dict/fromRecord,(0.05999999940395355 : 0.07483314566457766 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.07999999821186066 : 0.07071067917232617 : Nil),(0.04000000059604645 : 0.04714045278155104 : Nil),(1.0 : 0.0 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.010000000894069671 : 0.05000000447034836 : Nil)
slicing/dict/get,(0.04000000059604645 : 0.04714045278155104 : Nil),(0.22999999970197677 : 0.1356466016837973 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.7299999997019768 : 0.18525924482771272 : Nil),(0.05999999940395355 : 0.049999997019768316 : Nil),(3.0 : 0.0 : Nil),(0.07999999970197677 : 0.13564659641086205 : Nil),(0.07999999821186066 : 0.10198038945359554 : Nil),(0.03999999910593033 : 0.07071067390397019 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil)
slicing/dict/map,(0.1 : 0.04714044575707628 : Nil),(0.8600000008940697 : 0.14907119849998604 : Nil),(0.12000000178813934 : 0.07071067917232617 : Nil),(1.9500000014901162 : 0.20995625955361036 : Nil),(0.1 : 0.05000000447034891 : Nil),(7.6 : 0.0 : Nil),(0.2700000017881393 : 0.1500000009934109 : Nil),(0.27000000029802323 : 0.14966629570990797 : Nil),(0.16000000089406968 : 0.07483314566457766 : Nil),(0.22999999970197677 : 0.1356466016837973 : Nil),(0.26000000089406966 : 0.13743685382584925 : Nil)
slicing/divide,(0.04000000059604645 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.04000000059604645 : 0.07071067917232617 : Nil),(0.07999999821186066 : 0.07071067917232617 : Nil),(0.06000000089406967 : 0.14142135834465205 : Nil),(0.7 : 0.0 : Nil),(0.010000000894069671 : 0.05000000447034836 : Nil),(0.009999999403953552 : 0.04999999701976776 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil),(0.020000000298023225 : 0.04714045278155104 : Nil)
